gender,party,race,age_at_year_end
Female,Democratic,Asian,68
Unspecified,Unaffiliated,Undesignated,25
Female,Unaffiliated,Asian,23
Female,Republican,Asian,49
Male,Democratic,Asian,31
Female,Unaffiliated,Asian,35
Female,Unaffiliated,Asian,26
Male,Democratic,Asian,22
Male,Democratic,Other,56
Female,Democratic,Asian,72
Female,Unaffiliated,Asian,72
Male,Unaffiliated,Asian,38
Female,Unaffiliated,Asian,27
Male,Democratic,White,39
Male,Democratic,Other,30
Female,Democratic,Other,54
Female,Democratic,Asian,56
Male,Democratic,Asian,73
Female,Democratic,Asian,32
Female,Unaffiliated,Asian,56
Male,Republican,Asian,55
Female,Unaffiliated,Asian,34
Male,Unaffiliated,Asian,74
Male,Democratic,White,70
Unspecified,Unaffiliated,Undesignated,32
Male,Democratic,Asian,34
Unspecified,Unaffiliated,Undesignated,80
Male,Unaffiliated,Asian,18
Unspecified,Unaffiliated,Undesignated,37
Unspecified,Democratic,Undesignated,50
Female,Democratic,Asian,31
Male,Unaffiliated,Asian,78
Male,Unaffiliated,American Indian or Alaska Native,19
Female,Democratic,Asian,31
Male,Democratic,Other,27
Female,Unaffiliated,Asian,34
Unspecified,Unaffiliated,Undesignated,70
Male,Democratic,Other,65
Male,Democratic,Asian,27
Female,Democratic,American Indian or Alaska Native,68
Male,Democratic,Other,77
Unspecified,Unaffiliated,Undesignated,56
Male,Democratic,Asian,35
Unspecified,Unaffiliated,Undesignated,19
Unspecified,Democratic,Undesignated,30
Female,Unaffiliated,Asian,21
Female,Unaffiliated,Asian,63
Female,Democratic,Other,69
Female,Republican,Asian,78
Male,Republican,Asian,82
Female,Unaffiliated,Two or more Races,24
Male,Democratic,Asian,40
Male,Unaffiliated,Asian,41
Female,Democratic,Other,23
Female,Democratic,Asian,73
Male,Democratic,Asian,88
Male,Unaffiliated,Undesignated,75
Female,Unaffiliated,Other,74
Male,Unaffiliated,Asian,26
Male,Democratic,Other,58
Female,Democratic,Asian,55
Male,Democratic,Asian,34
Female,Unaffiliated,Asian,25
Female,Democratic,Undesignated,36
Female,Democratic,Other,80
Male,Unaffiliated,Undesignated,75
Female,Democratic,Other,65
Male,Democratic,Asian,33
Male,Unaffiliated,Other,77
Female,Democratic,Asian,50
Unspecified,Democratic,Undesignated,72
Unspecified,Unaffiliated,Undesignated,27
Female,Democratic,Asian,37
Male,Unaffiliated,Asian,53
Female,Democratic,Asian,32
Female,Republican,Asian,26
Female,Unaffiliated,Other,44
Male,Unaffiliated,Asian,63
Male,Unaffiliated,Other,77
Female,Democratic,Undesignated,34
Male,Republican,Asian,29
Male,Unaffiliated,Undesignated,57
Female,Unaffiliated,Other,41
Female,Unaffiliated,American Indian or Alaska Native,66
Male,Republican,Other,57
Female,Republican,Asian,49
Unspecified,Unaffiliated,Asian,33
Female,Democratic,Asian,28
Male,Democratic,Asian,37
Female,Unaffiliated,Asian,37
Unspecified,Democratic,Undesignated,58
Female,Democratic,Asian,74
Male,Democratic,Asian,38
Male,Unaffiliated,Asian,40
Female,Democratic,Asian,82
Female,Unaffiliated,Asian,51
Female,Democratic,White,27
Female,Unaffiliated,American Indian or Alaska Native,45
Male,Unaffiliated,Other,70
Male,Unaffiliated,Asian,62
Female,Democratic,American Indian or Alaska Native,22
Male,Unaffiliated,Asian,31
Female,Democratic,Asian,42
Female,Democratic,Asian,56
Unspecified,Democratic,Undesignated,31
Female,Democratic,Asian,49
Male,Democratic,American Indian or Alaska Native,67
Male,Democratic,Other,25
Female,Unaffiliated,Asian,20
Unspecified,Unaffiliated,Undesignated,27
Female,Unaffiliated,Asian,31
Male,Republican,Asian,58
Unspecified,Unaffiliated,Undesignated,22
Male,Democratic,Asian,25
Female,Democratic,Asian,72
Unspecified,Unaffiliated,Asian,24
Female,Democratic,American Indian or Alaska Native,32
Male,Unaffiliated,Asian,27
Male,Unaffiliated,Other,46
Male,Republican,Asian,67
Male,Unaffiliated,Asian,29
Female,Democratic,Other,62
Female,Democratic,American Indian or Alaska Native,81
Unspecified,Unaffiliated,Undesignated,53
Unspecified,Democratic,Undesignated,32
Male,Republican,Asian,21
Male,Unaffiliated,Other,57
Female,Democratic,Asian,69
Male,Unaffiliated,Other,48
Female,Democratic,Asian,38
Female,Democratic,Asian,34
Male,Democratic,Asian,29
Female,Republican,Asian,18
Female,Democratic,Asian,30
Male,Unaffiliated,Asian,34
Unspecified,Democratic,Undesignated,31
Female,Democratic,Asian,29
Male,Unaffiliated,Asian,52
Male,Democratic,American Indian or Alaska Native,41
Female,Unaffiliated,Asian,36
Male,Unaffiliated,Asian,40
Female,Democratic,Asian,47
Female,Democratic,Asian,36
Female,Unaffiliated,Asian,31
Female,Unaffiliated,Asian,39
Male,Democratic,Other,30
Unspecified,Democratic,Undesignated,52
Female,Democratic,Other,45
Female,Unaffiliated,Asian,25
Female,Democratic,Asian,31
Male,Unaffiliated,Asian,29
Male,Democratic,Asian,27
Male,Democratic,Other,28
Female,Democratic,Other,43
Female,Unaffiliated,Asian,29
Female,Democratic,American Indian or Alaska Native,45
Female,Democratic,Asian,44
Female,Democratic,Asian,29
Female,Democratic,American Indian or Alaska Native,30
Unspecified,Unaffiliated,Asian,35
Unspecified,Unaffiliated,Undesignated,27
Female,Democratic,American Indian or Alaska Native,31
Male,Republican,Asian,69
Unspecified,Unaffiliated,Undesignated,52
Male,Unaffiliated,Other,32
Female,Democratic,Asian,76
Female,Unaffiliated,Asian,64
Male,Democratic,Asian,84
Male,Democratic,Asian,64
Male,Republican,Asian,29
Male,Unaffiliated,Asian,67
Female,Democratic,Other,49
Unspecified,Democratic,Undesignated,32
Female,Unaffiliated,Asian,36
Unspecified,Unaffiliated,Undesignated,24
Male,Unaffiliated,Other,55
Female,Unaffiliated,Asian,51
Male,Democratic,Asian,80
Unspecified,Unaffiliated,Asian,78
Male,Unaffiliated,Asian,59
Male,Democratic,Asian,57
Male,Republican,Asian,84
Male,Democratic,Asian,78
Male,Unaffiliated,Asian,32
Male,Democratic,Asian,85
Female,Democratic,Asian,45
Female,Democratic,Asian,69
Unspecified,Unaffiliated,Undesignated,35
Female,Democratic,Asian,29
Unspecified,Democratic,Undesignated,36
Male,Democratic,Asian,33
Male,Unaffiliated,Asian,31
Female,Democratic,Other,25
Male,Democratic,Other,38
Male,Unaffiliated,Asian,23
Male,Democratic,Asian,54
Male,Unaffiliated,Other,50
Male,Unaffiliated,Asian,64
Unspecified,Unaffiliated,Undesignated,58
Unspecified,Democratic,Asian,41
Female,Unaffiliated,Asian,22
Female,Unaffiliated,Undesignated,74
Male,Republican,Other,52
Unspecified,Unaffiliated,Undesignated,36
Male,Democratic,American Indian or Alaska Native,33
Female,Unaffiliated,Asian,37
Female,Democratic,Asian,50
Female,Unaffiliated,Asian,22
Female,Democratic,Asian,30
Female,Democratic,Undesignated,64
Male,Democratic,Other,27
Female,Unaffiliated,Asian,32
Female,Democratic,Asian,29
Male,Democratic,Asian,31
Unspecified,Unaffiliated,Undesignated,31
Female,Democratic,Asian,54
Female,Democratic,Asian,43
Female,Unaffiliated,Asian,52
Unspecified,Democratic,Undesignated,23
Female,Democratic,American Indian or Alaska Native,77
Female,Unaffiliated,Undesignated,79
Male,Unaffiliated,Asian,73
Female,Democratic,Asian,73
Female,Unaffiliated,Asian,78
Female,Democratic,Asian,38
Female,Democratic,Asian,35
Unspecified,Unaffiliated,Undesignated,48
Female,Democratic,Other,53
Male,Republican,Asian,51
Unspecified,Democratic,Undesignated,44
Female,Democratic,Asian,68
Female,Unaffiliated,Asian,63
Female,Unaffiliated,Other,71
Female,Democratic,Asian,62
Female,Unaffiliated,Asian,53
Female,Democratic,Asian,22
Unspecified,Unaffiliated,Undesignated,23
Male,Unaffiliated,Asian,29
Unspecified,Unaffiliated,Undesignated,21
Male,Democratic,Asian,61
Male,Democratic,Asian,83
Unspecified,Unaffiliated,Undesignated,26
Male,Unaffiliated,Other,45
Male,Unaffiliated,Asian,39
Male,Unaffiliated,Asian,30
Male,Unaffiliated,Asian,24
Male,Unaffiliated,Asian,40
Female,Republican,Asian,32
Female,Democratic,Asian,52
Female,Republican,Asian,50
Female,Democratic,Other,34
Male,Democratic,Asian,37
Female,Democratic,Asian,36
Female,Unaffiliated,White,61
Male,Republican,White,66
Unspecified,Unaffiliated,Undesignated,74
Male,Democratic,Asian,83
Female,Democratic,American Indian or Alaska Native,77
Male,Democratic,White,45
Female,Democratic,White,41
Male,Unaffiliated,White,29
Male,Unaffiliated,White,40
Male,Republican,White,24
Unspecified,Unaffiliated,White,27
Female,Republican,Other,53
Female,Democratic,Asian,59
Male,Democratic,White,42
Female,Democratic,White,38
Male,Democratic,White,69
Female,Unaffiliated,White,31
Male,Democratic,Asian,58
Female,Democratic,Asian,32
Unspecified,Unaffiliated,Undesignated,22
Male,Democratic,Asian,23
Female,Unaffiliated,Asian,46
Unspecified,Unaffiliated,Undesignated,47
Female,Unaffiliated,Asian,53
Unspecified,Democratic,Other,56
Male,Unaffiliated,Asian,26
Female,Democratic,Black or African American,64
Female,Unaffiliated,Black or African American,18
Male,Unaffiliated,Black or African American,50
Male,Unaffiliated,Other,19
Female,Unaffiliated,White,51
Female,Democratic,Other,28
Female,Unaffiliated,Other,27
Male,Unaffiliated,Other,38
Male,Unaffiliated,Undesignated,20
Male,Democratic,Undesignated,31
Male,Democratic,White,40
Female,Democratic,White,29
Female,Unaffiliated,White,68
Female,Democratic,White,21
Male,Unaffiliated,White,73
Female,Unaffiliated,White,28
Female,Democratic,White,60
Unspecified,Unaffiliated,Undesignated,30
Male,Democratic,Other,74
Male,Democratic,Asian,30
Male,Democratic,White,34
Male,Unaffiliated,White,56
Female,Democratic,Black or African American,42
Female,Unaffiliated,Undesignated,22
Male,Unaffiliated,Other,21
Male,Unaffiliated,White,31
Male,Unaffiliated,Undesignated,52
Female,Democratic,White,72
Male,Democratic,Black or African American,30
Male,Unaffiliated,Black or African American,53
Female,Republican,White,33
Female,Democratic,White,78
Male,Democratic,Black or African American,26
Male,Democratic,Black or African American,41
Male,Unaffiliated,White,45
Unspecified,Unaffiliated,Undesignated,23
Female,Republican,White,52
Female,Unaffiliated,Black or African American,23
Male,Republican,White,75
Female,Democratic,Black or African American,25
Female,Unaffiliated,White,85
Male,Republican,White,64
Female,Republican,White,93
Female,Unaffiliated,Black or African American,57
Female,Democratic,Black or African American,42
Male,Republican,White,70
Female,Democratic,Black or African American,40
Male,Unaffiliated,Black or African American,25
Male,Democratic,Black or African American,49
Female,Republican,White,41
Female,Unaffiliated,Undesignated,49
Female,Democratic,Black or African American,64
Female,Democratic,Black or African American,58
Female,Republican,White,63
Male,Democratic,Black or African American,57
Female,Democratic,Black or African American,38
Unspecified,Unaffiliated,Undesignated,32
Female,Republican,White,66
Female,Democratic,White,89
Female,Unaffiliated,Black or African American,33
Female,Democratic,Black or African American,46
Male,Democratic,Black or African American,51
Male,Republican,White,34
Male,Unaffiliated,Black or African American,23
Unspecified,Unaffiliated,Undesignated,27
Female,Democratic,White,35
Female,Democratic,White,25
Male,Unaffiliated,White,46
Male,Democratic,Black or African American,53
Female,Democratic,Black or African American,50
Male,Democratic,White,54
Female,Democratic,White,53
Female,Unaffiliated,White,35
Male,Unaffiliated,White,67
Female,Republican,White,67
Female,Unaffiliated,White,31
Female,Unaffiliated,White,24
Female,Democratic,Asian,49
Male,Unaffiliated,Asian,55
Female,Democratic,White,36
Male,Libertarian,White,45
Unspecified,Democratic,White,51
Female,Democratic,White,69
Female,Democratic,Black or African American,37
Male,Democratic,Other,70
Female,Libertarian,White,43
Male,Democratic,Black or African American,63
Male,Democratic,White,34
Female,Democratic,White,32
Female,Democratic,Black or African American,34
Male,Democratic,Black or African American,49
Female,Democratic,Black or African American,53
Female,Democratic,Black or African American,19
Female,Democratic,Black or African American,55
Female,Democratic,Black or African American,41
Male,Unaffiliated,White,32
Female,Democratic,Black or African American,56
Male,Democratic,Black or African American,60
Male,Libertarian,Black or African American,34
Male,Unaffiliated,Black or African American,49
Female,Unaffiliated,Black or African American,33
Male,Democratic,Black or African American,55
Female,Democratic,Black or African American,57
Male,Democratic,Black or African American,70
Male,Democratic,Black or African American,19
Female,Unaffiliated,White,29
Female,Democratic,Black or African American,38
Female,Democratic,Black or African American,34
Female,Democratic,White,20
Female,Democratic,Black or African American,21
Female,Democratic,Black or African American,89
Male,Democratic,Black or African American,53
Female,Democratic,Black or African American,68
Female,Unaffiliated,Undesignated,43
Male,Democratic,Black or African American,65
Male,Unaffiliated,Black or African American,40
Unspecified,Unaffiliated,Black or African American,37
Female,Democratic,Black or African American,21
Male,Unaffiliated,White,63
Female,Democratic,Black or African American,63
Female,Democratic,Black or African American,40
Female,Democratic,Black or African American,64
Male,Democratic,Black or African American,30
Female,Democratic,Black or African American,35
Male,Democratic,Black or African American,25
Male,Democratic,Black or African American,61
Female,Democratic,Two or more Races,31
Female,Democratic,Black or African American,38
Unspecified,Unaffiliated,Undesignated,20
Male,Unaffiliated,Black or African American,48
Male,Democratic,Black or African American,25
Male,Democratic,Black or African American,47
Male,Unaffiliated,White,32
Male,Democratic,White,29
Female,Democratic,Black or African American,68
Male,Democratic,Black or African American,49
Male,Unaffiliated,Black or African American,42
Male,Democratic,Black or African American,19
Unspecified,Democratic,Undesignated,20
Unspecified,Democratic,Undesignated,43
Female,Democratic,Black or African American,71
Female,Democratic,Black or African American,71
Male,Democratic,Black or African American,57
Female,Democratic,Black or African American,25
Unspecified,Democratic,Black or African American,68
Male,Unaffiliated,White,42
Unspecified,Unaffiliated,Undesignated,60
Female,Democratic,White,70
Female,Unaffiliated,White,26
Female,Democratic,Black or African American,75
Male,Democratic,Black or African American,44
Female,Democratic,Black or African American,43
Female,Democratic,Black or African American,75
Female,Democratic,White,74
Female,Democratic,Black or African American,67
Male,Democratic,Black or African American,30
Male,Democratic,Black or African American,69
Unspecified,Unaffiliated,Undesignated,61
Male,Democratic,Black or African American,60
Male,Democratic,Black or African American,72
Male,Unaffiliated,White,63
Male,Unaffiliated,Black or African American,60
Female,Democratic,Black or African American,53
Female,Democratic,Black or African American,48
Female,Unaffiliated,White,55
Male,Democratic,White,73
Female,Democratic,Black or African American,63
Female,Democratic,Other,20
Male,Democratic,Black or African American,76
Male,Democratic,White,57
Male,Unaffiliated,Black or African American,75
Female,Unaffiliated,Black or African American,20
Male,Democratic,Black or African American,23
Female,Unaffiliated,White,39
Male,Democratic,Black or African American,74
Unspecified,Unaffiliated,White,60
Unspecified,Democratic,White,68
Male,Democratic,Black or African American,53
Unspecified,Unaffiliated,Undesignated,32
Male,Republican,White,43
Female,Democratic,Black or African American,43
Female,Unaffiliated,White,53
Female,Democratic,Black or African American,62
Unspecified,Unaffiliated,Undesignated,23
Unspecified,Democratic,Undesignated,55
Male,Democratic,Black or African American,39
Male,Democratic,Black or African American,33
Female,Democratic,Black or African American,68
Female,Unaffiliated,White,33
Male,Democratic,Black or African American,44
Male,Unaffiliated,White,26
Male,Unaffiliated,Black or African American,64
Female,Democratic,Black or African American,48
Female,Democratic,Black or African American,63
Female,Unaffiliated,White,74
Male,Democratic,Black or African American,40
Female,Democratic,Black or African American,54
Female,Democratic,Black or African American,43
Female,Unaffiliated,Black or African American,42
Unspecified,Democratic,Undesignated,52
Male,Democratic,Black or African American,31
Female,Unaffiliated,Other,48
Female,Democratic,Black or African American,38
Female,Unaffiliated,White,42
Female,Unaffiliated,Black or African American,64
Male,Democratic,White,41
Male,Unaffiliated,White,31
Female,Democratic,Black or African American,68
Female,Democratic,White,41
Male,Democratic,Black or African American,55
Female,Democratic,Black or African American,56
Female,Unaffiliated,White,76
Female,Democratic,Black or African American,60
Male,Democratic,Black or African American,21
Unspecified,Democratic,Undesignated,36
Male,Democratic,Black or African American,49
Female,Democratic,White,31
Unspecified,Unaffiliated,Undesignated,23
Male,Democratic,Two or more Races,43
Male,Democratic,Black or African American,46
Male,Democratic,Black or African American,65
Male,Democratic,Black or African American,64
Male,Democratic,Black or African American,32
Unspecified,Democratic,White,26
Female,Democratic,Black or African American,22
Male,Democratic,Black or African American,71
Female,Unaffiliated,White,27
Female,Unaffiliated,Black or African American,37
Female,Democratic,Black or African American,26
Female,Unaffiliated,White,40
Unspecified,Democratic,Undesignated,24
Female,Democratic,Black or African American,19
Female,Unaffiliated,Black or African American,37
Female,Democratic,Black or African American,45
Male,Democratic,Black or African American,26
Male,Unaffiliated,Black or African American,21
Male,Democratic,Black or African American,68
Female,Democratic,Black or African American,27
Female,Democratic,Black or African American,67
Female,Democratic,Black or African American,72
Female,Democratic,Black or African American,52
Male,Democratic,Black or African American,30
Male,Democratic,Black or African American,66
Male,Democratic,Black or African American,28
Male,Unaffiliated,White,76
Male,Unaffiliated,White,74
Male,Democratic,Black or African American,25
Female,Republican,White,68
Female,Unaffiliated,Black or African American,37
Male,Unaffiliated,Undesignated,49
Male,Unaffiliated,White,38
Male,Republican,White,93
Female,Democratic,White,52
Male,Democratic,White,31
Male,Democratic,Black or African American,82
Female,Democratic,Black or African American,69
Female,Unaffiliated,White,40
Female,Republican,White,27
Female,Democratic,White,26
Female,Unaffiliated,White,26
Female,Democratic,Black or African American,66
Female,Democratic,Black or African American,61
Female,Democratic,Black or African American,39
Female,Democratic,Black or African American,29
Female,Democratic,Black or African American,58
Female,Democratic,Black or African American,76
Female,Democratic,White,24
Female,Democratic,Black or African American,80
Male,Democratic,Black or African American,74
Female,Democratic,Black or African American,62
Female,Republican,White,93
Male,Democratic,Black or African American,75
Male,Democratic,Black or African American,72
Female,Democratic,Black or African American,48
Female,Democratic,Black or African American,45
Male,Democratic,Black or African American,39
Male,Democratic,Black or African American,20
Male,Democratic,White,89
Male,Democratic,Black or African American,24
Female,Democratic,White,68
Female,Democratic,Black or African American,51
Female,Democratic,Black or African American,99
Male,Unaffiliated,White,26
Female,Democratic,Black or African American,75
Male,Unaffiliated,White,20
Female,Democratic,Black or African American,22
Female,Democratic,Black or African American,50
Female,Democratic,Black or African American,52
Unspecified,Democratic,White,34
Female,Democratic,Black or African American,65
Female,Libertarian,White,28
Female,Democratic,Black or African American,91
Male,Unaffiliated,White,61
Unspecified,Democratic,White,40
Unspecified,Unaffiliated,Undesignated,23
Male,Democratic,White,25
Male,Democratic,White,70
Male,Democratic,White,39
Female,Democratic,White,43
Male,Democratic,White,37
Male,Democratic,White,73
Unspecified,Unaffiliated,Undesignated,59
Male,Democratic,White,45
Unspecified,Unaffiliated,Undesignated,61
Male,Democratic,White,34
Female,Democratic,White,70
Female,Republican,White,45
Male,Unaffiliated,White,29
Female,Democratic,White,23
Male,Unaffiliated,White,47
Female,Unaffiliated,White,27
Female,Republican,White,23
Male,Democratic,White,20
Male,Democratic,White,74
Male,Democratic,Black or African American,35
Female,Democratic,White,25
Female,Democratic,White,59
Unspecified,Democratic,Black or African American,31
Female,Democratic,White,32
Unspecified,Democratic,Undesignated,34
Female,Democratic,White,33
Female,Republican,White,57
Female,Democratic,White,86
Female,Republican,White,75
Female,Democratic,White,42
Female,Republican,White,65
Male,Democratic,White,26
Female,Unaffiliated,White,55
Male,Unaffiliated,White,59
Unspecified,Unaffiliated,Undesignated,82
Male,Democratic,White,33
Female,Democratic,Black or African American,21
Male,Unaffiliated,White,29
Female,Democratic,Black or African American,35
Male,Democratic,White,46
Female,Democratic,White,27
Female,Democratic,Two or more Races,24
Male,Democratic,White,59
Female,Democratic,White,78
Male,Democratic,White,67
Female,Democratic,White,56
Female,Democratic,White,23
Female,Unaffiliated,Black or African American,65
Female,Republican,White,45
Female,Democratic,White,40
Female,Unaffiliated,White,70
Male,Democratic,White,26
Unspecified,Democratic,Black or African American,26
Unspecified,Unaffiliated,Undesignated,29
Male,Unaffiliated,White,23
Female,Unaffiliated,Undesignated,32
Male,Democratic,Other,31
Unspecified,Unaffiliated,Undesignated,31
Unspecified,Unaffiliated,Undesignated,22
Female,Democratic,Other,45
Female,Democratic,Black or African American,53
Female,Unaffiliated,White,77
Male,Republican,White,68
Male,Unaffiliated,White,28
Unspecified,Democratic,Undesignated,53
Female,Unaffiliated,Black or African American,37
Male,Unaffiliated,American Indian or Alaska Native,47
Female,Democratic,White,82
Male,Democratic,White,21
Male,Democratic,Black or African American,70
Male,Democratic,Black or African American,33
Female,Democratic,White,27
Female,Democratic,White,69
Female,Democratic,Black or African American,37
Unspecified,Unaffiliated,Undesignated,22
Female,Democratic,Other,30
Female,Democratic,White,34
Female,Unaffiliated,Black or African American,50
Male,Democratic,White,57
Unspecified,Unaffiliated,Undesignated,21
Female,Democratic,Asian,32
Female,Republican,Asian,28
Male,Democratic,White,83
Male,Democratic,White,31
Female,Democratic,Undesignated,66
Male,Democratic,Black or African American,39
Unspecified,Unaffiliated,Undesignated,65
Female,Unaffiliated,Black or African American,32
Female,Unaffiliated,White,36
Male,Republican,White,36
Male,Unaffiliated,White,26
Male,Unaffiliated,White,77
Female,Unaffiliated,White,26
Female,Democratic,White,27
Female,Republican,White,46
Female,Unaffiliated,White,32
Female,Unaffiliated,White,78
Male,Democratic,White,76
Female,Democratic,Asian,22
Female,Democratic,White,70
Female,Unaffiliated,White,24
Female,Democratic,White,22
Female,Democratic,Black or African American,62
Female,Unaffiliated,White,28
Female,Unaffiliated,Black or African American,35
Male,Unaffiliated,Undesignated,70
Male,Democratic,Other,72
Male,Republican,Other,30
Male,Unaffiliated,Other,30
Male,Democratic,Other,43
Female,Unaffiliated,Black or African American,34
Male,Democratic,Black or African American,56
Female,Democratic,Black or African American,84
Female,Unaffiliated,Undesignated,60
Female,Democratic,Black or African American,27
Male,Unaffiliated,Black or African American,53
Unspecified,Unaffiliated,Undesignated,20
Female,Democratic,Black or African American,42
Female,Democratic,White,67
Male,Democratic,White,44
Female,Democratic,White,36
Female,Unaffiliated,White,50
Female,Unaffiliated,White,25
Female,Republican,White,19
Unspecified,Republican,Undesignated,46
Female,Republican,White,48
Female,Unaffiliated,White,70
Male,Unaffiliated,White,45
Male,Democratic,White,62
Male,Democratic,White,21
Female,Democratic,White,51
Male,Republican,White,76
Male,Democratic,White,63
Male,Democratic,White,27
Female,Democratic,White,31
Female,Democratic,White,24
Male,Republican,White,31
Female,Democratic,White,62
Male,Democratic,White,70
Female,Unaffiliated,White,72
Male,Republican,White,28
Female,Unaffiliated,White,67
Male,Unaffiliated,White,70
Male,Unaffiliated,White,21
Male,Democratic,White,44
Unspecified,Unaffiliated,Undesignated,38
Male,Unaffiliated,Undesignated,94
Female,Democratic,White,30
Female,Democratic,White,36
Female,Republican,White,38
Male,Unaffiliated,White,61
Female,Democratic,White,53
Female,Democratic,White,88
Unspecified,Unaffiliated,Undesignated,65
Female,Unaffiliated,White,54
Unspecified,Unaffiliated,Undesignated,23
Male,Unaffiliated,White,20
Unspecified,Unaffiliated,White,27
Male,Democratic,White,45
Female,Democratic,White,44
Female,Democratic,Undesignated,26
Female,Democratic,White,52
Male,Unaffiliated,White,36
Female,Unaffiliated,American Indian or Alaska Native,33
Male,Democratic,White,43
Female,Democratic,White,43
Female,Unaffiliated,White,43
Female,Unaffiliated,Undesignated,20
Male,Unaffiliated,Asian,32
Unspecified,Unaffiliated,Undesignated,32
Female,Unaffiliated,Asian,36
Female,Republican,Asian,38
Female,Republican,Asian,30
Female,Republican,Asian,85
Male,Democratic,White,69
Female,Unaffiliated,White,25
Male,Unaffiliated,White,27
Female,Democratic,White,47
Male,Democratic,White,40
Female,Democratic,White,28
Female,Unaffiliated,White,51
Male,Unaffiliated,White,34
Female,Democratic,White,33
Unspecified,Unaffiliated,Undesignated,26
Female,Democratic,White,68
Unspecified,Unaffiliated,Undesignated,25
Female,Democratic,Other,45
Male,Democratic,Other,25
Male,Democratic,Black or African American,69
Male,Unaffiliated,White,69
Female,Democratic,White,39
Male,Democratic,White,39
Female,Unaffiliated,White,66
Male,Democratic,Black or African American,23
Unspecified,Democratic,Black or African American,34
Unspecified,Unaffiliated,Undesignated,22
Female,Democratic,Black or African American,40
Unspecified,Democratic,Undesignated,37
Female,Democratic,Black or African American,66
Male,Democratic,Black or African American,21
Female,Unaffiliated,White,40
Female,Democratic,Black or African American,52
Male,Democratic,Black or African American,41
Male,Unaffiliated,Black or African American,69
Female,Democratic,Black or African American,37
Female,Democratic,Black or African American,51
Female,Democratic,Black or African American,37
Female,Unaffiliated,Black or African American,58
Male,Democratic,Black or African American,58
Male,Unaffiliated,White,40
Male,Democratic,White,29
Female,Democratic,White,44
Female,Unaffiliated,White,18
Female,Republican,White,53
Male,Democratic,Black or African American,41
Female,Unaffiliated,White,53
Female,Democratic,Black or African American,63
Female,Democratic,Black or African American,31
Male,Unaffiliated,Black or African American,48
Female,Democratic,White,67
Male,Democratic,White,72
Female,Democratic,Black or African American,40
Female,Democratic,White,47
Male,Unaffiliated,White,35
Female,Republican,White,62
Male,Democratic,White,52
Male,Republican,White,76
Male,Democratic,Black or African American,37
Female,Democratic,Black or African American,40
Female,Democratic,Black or African American,22
Female,Unaffiliated,White,64
Female,Democratic,White,53
Male,Republican,White,67
Male,Republican,Other,37
Male,Unaffiliated,White,35
Male,Democratic,White,67
Female,Democratic,Black or African American,48
Female,Democratic,White,42
Female,Democratic,Black or African American,70
Female,Unaffiliated,White,39
Male,Unaffiliated,Black or African American,33
Unspecified,Unaffiliated,Undesignated,55
Female,Republican,White,76
Female,Democratic,White,28
Female,Democratic,Black or African American,38
Unspecified,Unaffiliated,Undesignated,45
Female,Democratic,Black or African American,46
Female,Democratic,Black or African American,60
Female,Democratic,Black or African American,45
Female,Unaffiliated,White,32
Female,Republican,White,34
Female,Democratic,White,56
Female,Democratic,Other,31
Female,Unaffiliated,Black or African American,55
Unspecified,Unaffiliated,White,26
Female,Democratic,White,67
Male,Democratic,Black or African American,36
Female,Democratic,Black or African American,36
Female,Democratic,Black or African American,58
Male,Democratic,White,66
Female,Democratic,Black or African American,63
Male,Unaffiliated,White,24
Male,Republican,White,65
Female,Unaffiliated,White,35
Male,Unaffiliated,White,39
Male,Democratic,Black or African American,89
Male,Republican,White,49
Male,Democratic,White,37
Female,Democratic,White,73
Male,Unaffiliated,White,52
Female,Unaffiliated,Black or African American,75
Male,Democratic,White,31
Female,Democratic,Black or African American,32
Male,Unaffiliated,Black or African American,29
Female,Unaffiliated,White,37
Female,Democratic,Black or African American,76
Female,Unaffiliated,Black or African American,24
Unspecified,Democratic,Undesignated,35
Male,Democratic,Black or African American,75
Female,Democratic,Black or African American,79
Unspecified,Democratic,Undesignated,28
Female,Unaffiliated,Black or African American,58
Female,Democratic,White,40
Male,Republican,White,60
Male,Republican,White,23
Female,Democratic,White,55
Female,Republican,White,80
Unspecified,Unaffiliated,Undesignated,35
Male,Republican,White,27
Unspecified,Democratic,Undesignated,34
Male,Democratic,Black or African American,33
Female,Democratic,Black or African American,30
Female,Democratic,Black or African American,55
Male,Democratic,Black or African American,57
Female,Democratic,Black or African American,50
Male,Democratic,Black or African American,59
Male,Democratic,White,37
Unspecified,Democratic,Undesignated,63
Male,Democratic,Undesignated,47
Male,Democratic,Black or African American,24
Unspecified,Unaffiliated,Undesignated,36
Unspecified,Unaffiliated,Undesignated,36
Female,Republican,Black or African American,33
Female,Democratic,White,61
Male,Democratic,Black or African American,34
Female,Democratic,Black or African American,84
Male,Unaffiliated,Black or African American,30
Male,Unaffiliated,Black or African American,38
Female,Republican,Black or African American,32
Female,Democratic,White,38
Female,Democratic,Black or African American,59
Male,Republican,Black or African American,61
Male,Democratic,Black or African American,29
Female,Republican,White,47
Female,Democratic,Black or African American,91
Female,Democratic,Black or African American,29
Female,Democratic,Black or African American,64
Unspecified,Unaffiliated,Undesignated,25
Female,Democratic,Black or African American,20
Unspecified,Unaffiliated,Undesignated,20
Female,Democratic,Black or African American,18
Male,Democratic,Other,49
Female,Democratic,Undesignated,32
